Size,Bedrooms,Bathrooms,Floor,Age,DistanceToCenter,NearbySchools,NearbyParks,PublicTransport,SafetyIndex,Price
169.9693827,3,1,17,39,7.402265209,4.0,3.0,1.0,61,193133.9635
61.54346705,4,1,19,13,9.50516651,9.0,2.0,25.6499766,56,155391.1483
96.02151493,4,2,9,27,1.988566428,2.0,3.0,8.0,87,220380.3365
136.6314423,3,2,9,24,14.38690063,8.0,0.0,8.0,99,177307.3174
193.9150011,4,2,17,30,11.26140753,3.0,0.0,1.0,90,215426.8777
114.5603659,3,1,8,46,8.731364258,4.0,0.0,5.0,55,180746.4501
126.5025278,11,1,5,34,4.660345483,2.0,0.0,6.0,94,225609.065
130.4266242,2,1,17,4,8.973969997,9.0,1.0,6.0,69,200990.2413
91.63941466,8,1,11,8,18.94909182,1.0,0.0,5.0,40,125981.5087
69.32908482,1,2,7,21,13.6056868,0.0,0.0,9.0,57,123101.7242
108.9013515,2,2,5,49,10.97803487,3.0,2.0,1.0,74,142030.531
193.4608584,2,2,17,25,8.910977227,8.0,4.0,1.0,68,196201.5071
131.5708925,4,2,16,35,3.94705377,4.0,4.0,2.0,29,222328.8875
118.5367132,2,2,15,25,12.06155648,8.0,3.0,4.0,89,167493.536
182.3062115,2,2,16,1,14.87469447,9.0,4.0,9.0,87,210101.7087
118.7905943,2,2,8,7,18.98341662,9.0,3.0,9.0,5,159472.2042
158.6251455,2,2,16,14,6.640204486,9.0,0.0,4.0,85,235995.3787
109.8537983,1,1,15,39,8.541205236,9.0,3.0,6.0,85,173930.4636
185.6066589,2,2,11,26,4.476086851,4.0,1.0,9.0,63,247266.3206
153.503753,3,2,5,28,17.68086969,1.0,2.0,3.0,94,147123.8424
154.9433081,4,2,10,48,16.65746726,5.0,1.0,4.0,53,166919.4414
99.15806023,4,2,9,6,15.724238,4.0,4.0,9.0,15,166389.5928
163.5167964,4,1,12,46,2.088510732,5.0,4.0,1.0,69,231897.5109
145.4091583,1,1,4,42,11.5776694,8.0,1.0,6.0,88,171674.9762
86.00304101,2,1,13,24,5.465257679,7.0,3.0,9.0,4,182433.9337
74.08082337,4,2,3,25,3.274018738,0.0,2.0,1.0,58,188519.5706
563.6159535,3,2,3,14,15.8506489,6.0,8.581849434,1.0,51,171553.2895
193.8749905,1,2,14,22,5.020046127,1.0,2.0,1.0,88,202143.049
118.7208241,2,1,19,14,10.51542227,1.0,2.0,6.0,7,163376.861
138.6476248,2,1,16,3,10.99583062,9.0,3.0,6.0,75,195112.5054
178.6583966,2,1,2,42,5.052358077,4.0,4.0,8.0,79,246628.6184
192.7811715,1,2,5,46,2.003578054,1.0,3.0,9.0,19,249762.3787
136.3626743,3,1,18,1,1.001376543,5.0,0.0,1.0,64,215091.9722
173.1150681,2,1,12,15,17.7261167,9.0,4.0,8.0,89,177353.4628
186.3265578,1,2,13,37,8.89618534,5.0,4.0,3.0,73,199957.6866
144.3347659,1,1,10,10,9.191057597,1.0,4.0,7.0,57,193394.0837
109.7651388,1,1,5,45,6.622330673,7.0,1.0,8.0,9,177234.2886
59.4069428,4,1,12,5,2.552089814,0.0,1.0,3.0,83,176755.1276
113.6048378,4,1,10,17,6.884198336,6.0,1.0,7.0,14,212593.1763
88.80261003,3,2,7,17,12.56093504,6.0,2.0,4.0,28,166948.7012
177.3557463,4,2,18,17,15.4929406,5.0,1.0,4.0,53,202257.1299
193.8474083,1,2,16,41,15.40686103,0.0,4.0,2.0,79,154980.5362
103.3053273,3,2,13,3,3.997280242,6.0,0.0,6.0,16,227049.6994
103.5060336,1,2,7,33,12.0815587,4.0,4.0,5.0,10,162841.7758
52.4492754,3,2,19,7,17.76946131,7.0,0.0,4.0,51,107638.6221
77.78484879,4,1,17,22,5.141243945,5.0,0.0,5.0,96,189588.6246
189.3937126,2,1,1,23,15.22021775,8.0,2.0,1.0,94,184785.0717
64.94223953,4,1,7,28,16.42907891,3.0,0.0,2.0,74,116453.164
191.79523,2,1,7,5,5.712880264,7.0,2.0,1.0,9,215867.9208
99.00513227,1,2,19,3,8.570202551,3.0,0.0,5.0,26,155018.1663
84.91161939,6,1,1,26,12.85620843,1.0,0.0,6.0,78,117878.013
142.169706,4,2,10,31,10.43217061,8.0,1.0,3.0,55,200251.535
54.96118872,3,1,18,12,15.69937487,5.0,2.0,1.0,65,114000.6406
52.34090967,4,2,11,11,17.07188429,4.0,3.0,7.0,97,135548.673
114.3193584,3,1,5,3,17.41271698,4.0,2.0,5.0,74,135737.5918
60.2111111,4,2,5,12,12.61897648,1.0,0.0,5.0,97,152959.777
87.79114824,3,1,19,82,12.63909799,1.0,1.0,3.0,51,142219.123
51.80543343,3,1,19,7,2.210256652,2.0,3.0,8.0,84,210150.8074
196.1384319,3,1,9,11,12.33923834,0.0,2.0,1.0,36,201310.0299
198.5517502,3,2,19,49,13.83511937,0.0,1.0,8.0,90,190896.8249
111.3581143,4,2,5,9,4.572151464,5.0,0.0,6.0,41,224867.7814
74.44316391,2,2,8,26,5.977109844,8.0,1.0,9.0,47,180992.5658
145.8142636,2,1,11,38,4.099510906,7.0,4.0,9.0,63,210433.4883
123.545802,1,2,4,16,17.01108648,5.0,1.0,1.0,30,102683.8537
198.4114666,1,1,16,27,6.325947247,8.0,1.0,9.0,58,230208.4145
59.79563107,1,2,15,6,11.68419988,0.0,4.0,8.0,56,131447.8884
167.4851657,3,2,14,19,3.681443647,1.0,0.0,5.0,94,238897.0415
86.90947775,1,2,3,38,7.248211442,2.0,3.0,6.0,65,141393.3116
127.5962776,1,1,4,14,7.003812965,0.0,0.0,8.0,23,176904.5595
113.6133483,1,2,4,20,15.60598151,6.0,4.0,3.0,48,140256.9584
93.05772799,2,2,19,48,7.170931297,6.0,1.0,1.0,9,154732.018
155.9862059,1,1,3,41,13.71466944,3.0,2.0,7.0,48,154650.0194
112.2285304,2,1,17,42,12.4557101,4.0,4.0,7.0,22,152117.9973
104.0818341,4,2,8,1,3.270796749,3.0,0.0,8.0,47,219413.93
174.2985372,3,2,11,39,9.34999637,0.0,1.0,3.0,83,211842.514
56.90109663,3,1,17,10,13.00553821,6.0,3.0,6.0,16,140555.0438
102.2779054,2,2,9,82,13.74075254,6.0,3.0,4.0,80,147237.3885
172.2449719,3,1,12,18,9.812818094,5.0,0.0,8.0,51,223273.6698
197.8237141,3,2,2,19,6.22290977,9.0,0.0,6.0,8,244855.835
185.7422518,2,2,6,12,4.570287251,1.0,2.0,5.0,96,234700.1943
198.8016865,1,1,11,39,1.291762795,7.0,4.0,4.0,15,227727.2184
87.41300616,3,2,8,45,17.36470677,2.0,3.0,6.0,62,118695.4832
65.88592323,3,1,5,42,10.35494527,6.0,1.0,6.0,26,156698.7992
192.6428917,2,2,19,18,10.81759658,0.0,1.0,4.0,83,192763.4478
85.01303832,4,1,16,45,3.180489717,1.0,3.0,4.0,69,193172.4616
153.4652398,4,1,3,74,3.047746585,1.0,4.0,4.0,96,218924.6427
58.75345385,3,2,10,7,7.341884693,0.0,2.0,7.0,98,166124.6099
159.6063649,4,1,1,16,10.80838224,1.0,3.0,3.0,64,185225.2498
106.8585344,3,2,1,38,16.79961019,6.0,1.0,5.0,23,156749.2723
106.1444275,4,2,14,37,8.170454303,1.0,2.0,7.0,74,202253.7537
162.3182386,4,1,19,8,1.533671847,0.0,4.0,5.0,24,247285.6592
75.77796486,4,2,2,12,2.615049957,6.0,4.0,1.0,96,225312.9682
95.67026111,2,1,2,7,19.71793898,6.0,4.0,9.0,42,128091.7649
85.6612739,1,2,3,41,5.49265855,9.0,2.0,7.0,25,184268.1282
125.3584186,4,2,15,7,8.143286195,1.0,4.0,4.0,68,190824.8817
191.38754,4,2,11,17,9.192137488,7.0,4.0,7.0,6,253590.8588
145.0996547,2,2,10,35,15.51349918,5.0,1.0,3.0,64,133328.6229
180.0934108,1,2,8,17,1.635685429,5.0,4.0,5.0,75,224737.5545
191.0314534,3,1,13,33,1.733832631,0.0,0.0,3.0,29,236269.1264
162.6147293,4,1,5,29,3.225239483,0.0,0.0,6.0,96,247402.1113
195.194835,4,2,18,33,8.876385728,5.0,4.0,6.0,73,251454.0286
117.7732524,1,1,14,9,6.397099914,4.0,4.0,9.0,86,187592.3465
60.63046673,4,1,14,22,10.29578857,8.0,1.0,6.0,31,175118.0177
72.85320585,1,1,19,17,11.35882275,5.0,2.0,8.0,58,146206.884
69.69339927,2,2,2,11,3.898312604,8.0,0.0,7.0,93,182724.2284
140.6176706,3,2,9,33,11.27146495,9.0,4.0,3.0,32,188609.7274
107.4212089,1,1,8,9,3.700973543,1.0,2.0,3.0,95,161507.7493
184.3078826,2,2,13,38,18.84678473,2.0,3.0,7.0,33,166850.4192
195.1692008,1,1,10,7,11.2579216,8.0,4.0,1.0,42,186573.3848
132.0327353,4,1,18,27,4.323390792,5.0,1.0,3.0,29,213274.4219
91.22353548,2,1,18,43,14.69220839,6.0,3.0,6.0,69,150464.8251
90.74791514,2,2,2,21,1.70700969,0.0,2.0,7.0,71,194752.6316
118.3166224,4,2,14,14,19.87418188,3.0,3.0,6.0,90,151139.2004
110.2570303,3,2,2,35,6.212997512,3.0,0.0,4.0,84,200813.2189
87.26201976,1,2,1,5,19.09272382,6.0,2.0,4.0,10,94089.9898
125.8799576,3,2,12,49,10.5348904,3.0,4.0,7.0,99,196273.5659
96.5571239,4,2,7,15,10.55729229,9.0,3.0,2.0,87,192579.8325
105.9552296,4,1,3,25,2.730324649,1.0,3.0,5.0,42,197645.896
162.5892534,2,1,7,40,14.92502143,3.0,2.0,3.0,57,141972.7037
100.0261199,4,1,5,44,10.85582893,3.0,2.0,7.0,54,167768.4688
188.623815,4,1,18,14,3.284885642,3.0,0.0,3.0,29,247021.6117
179.347782,3,1,17,37,4.33785482,9.0,4.0,3.0,24,236262.7595
88.04637864,4,2,16,13,7.882917594,1.0,0.0,3.0,88,178369.2141
116.9203269,2,2,8,17,11.60462213,0.0,1.0,2.0,18,138092.6097
65.69418331,2,1,17,6,2.45053552,6.0,0.0,1.0,63,185263.051
102.2713984,2,1,17,34,1.766574367,9.0,3.0,8.0,9,214610.8691
161.0146288,2,1,1,32,10.71095865,9.0,4.0,2.0,74,180105.4824
152.0771722,2,1,7,9,1.541526238,8.0,1.0,5.0,66,244386.5614
143.3576643,4,2,10,34,2.131487126,8.0,1.0,8.0,96,252957.0943
156.5792604,1,1,16,1,8.150487706,1.0,1.0,2.0,16,158434.3077
80.73855304,4,1,5,33,2.173802325,8.0,3.0,2.0,82,192203.8762
101.2547172,4,1,7,32,8.323922906,4.0,0.0,2.0,70,177461.7817
151.4363723,1,2,11,3,5.593259802,3.0,2.0,8.0,8,210607.0062
181.8852145,3,1,16,43,4.567635645,9.0,3.0,5.0,67,253569.8103
131.5517081,1,2,7,28,8.688916798,4.0,3.0,7.0,28,160242.6752
54.5352887,4,2,17,24,7.643147975,9.0,2.0,9.0,71,200680.7796
156.5505243,2,1,8,3,9.262598958,3.0,3.0,6.0,25,195890.0544
51.18261553,1,2,6,8,16.77005599,9.0,2.0,6.0,13,120186.9554
129.5805822,3,1,3,46,6.858430255,0.0,0.0,9.0,14,194084.8089
188.3167193,4,2,14,21,6.560198945,7.0,3.0,6.0,94,262670.8249
63.42418175,1,2,15,1,11.76384721,1.0,2.0,2.0,30,116207.3022
110.8913483,2,1,1,8,3.610874102,0.0,1.0,3.0,82,160315.7065
53.64697996,2,1,13,26,7.64453151,8.0,4.0,1.0,75,149278.1159
101.3916477,3,1,13,25,2.011111204,1.0,0.0,9.0,41,214415.8078
143.3346588,4,2,13,2,8.202294732,5.0,4.0,8.0,28,224392.5706
91.86019223,1,2,6,106,3.168875569,3.0,0.0,9.0,31,188484.8109
81.46249245,2,2,3,31,11.67444532,9.0,3.0,7.0,99,164215.0771
192.3291531,1,1,14,83,19.00097085,5.0,3.0,2.0,64,160599.6021
50.40548208,3,2,15,18,17.42817593,1.0,4.0,3.0,7,114092.0668
147.0794981,2,1,18,6,12.70502694,3.0,0.0,9.0,6,181230.4676
140.0588356,4,2,3,4,16.9867375,5.0,2.0,9.0,44,177998.0616
138.3109415,3,1,12,26,4.98415075,1.0,4.0,5.0,7,192072.8125
194.415548,4,1,14,22,17.60654763,0.0,1.0,7.0,59,182007.7609
52.53075101,3,1,18,7,17.47884268,3.0,3.0,3.0,34,96679.95158
172.0517975,1,1,14,23,10.65909297,5.0,1.0,5.0,15,171650.4025
100.0947304,3,2,6,22,13.90384993,9.0,4.0,6.0,10,154321.2742
168.6260245,1,1,16,13,13.549863,9.0,0.0,6.0,23,158214.8223
64.58643884,4,1,19,23,11.63552741,6.0,1.0,8.0,41,168835.0344
116.3053457,4,2,7,11,6.107799729,5.0,2.0,4.0,3,223693.7896
127.9928562,3,2,7,15,19.58989206,3.0,3.0,2.0,83,123065.2472
63.6328598,4,2,17,42,6.917551835,1.0,4.0,8.0,41,188522.788
84.16392523,3,2,5,6,14.84303348,9.0,1.0,1.0,75,127352.3268
111.5452344,4,1,6,40,12.54639145,2.0,2.0,7.0,33,187633.4705
183.0441172,3,1,4,27,6.772040226,0.0,4.0,2.0,23,211896.5649
142.8239252,11,1,3,27,5.075627018,1.0,0.0,7.0,22,222926.4118
197.0870199,1,1,1,47,12.88850722,5.0,2.0,3.0,43,171477.2978
180.7678602,3,1,6,17,10.60817912,2.0,4.0,3.0,74,183928.9784
125.4081142,3,2,2,2,5.462119804,1.0,4.0,6.0,81,212079.1506
188.3521973,1,1,4,105,2.047365986,8.0,3.0,6.0,44,241496.5798
131.2071191,4,2,1,15,1.359120297,3.0,2.0,4.0,88,227993.85
188.4959102,1,2,8,10,15.03142266,3.0,2.0,25.88422546,92,196263.6813
174.4846053,2,2,18,45,4.576810594,7.0,0.0,2.0,55,231484.4695
195.2429615,1,2,10,36,6.066228768,4.0,3.0,7.0,88,235453.6467
187.9674216,4,1,4,36,1.268131682,5.0,0.0,5.0,58,280053.7876
76.21580062,3,2,6,27,17.61446863,2.0,0.0,6.0,47,123251.8727
95.00433792,1,1,12,14,4.12258993,6.0,0.0,2.0,97,170000.3093
74.07014658,2,1,6,26,5.811967715,9.0,0.0,9.0,23,178406.3869
116.9591623,2,2,5,15,9.105558435,0.0,3.0,9.0,48,180396.0482
74.03456995,3,1,19,14,14.16346149,4.0,1.0,1.0,9,127835.8631
149.1676267,2,1,7,7,1.973339676,7.0,2.0,4.0,98,222812.3162
116.0395629,3,1,14,44,17.92149835,1.0,3.0,8.0,13,123889.2541
61.47301535,1,2,12,9,16.98966936,6.0,0.0,9.0,98,116724.5944
154.4694717,1,1,7,39,2.630143668,3.0,4.0,6.0,89,210125.5329
87.10981333,1,1,12,15,16.17375619,6.0,4.0,7.0,41,112808.9438
59.16178056,3,2,3,30,11.79491365,5.0,4.0,8.0,7,138895.8844
184.7093536,4,2,15,9,13.34356392,1.0,1.0,5.0,51,187948.9455
150.8873467,3,1,6,44,10.0224825,8.0,1.0,2.0,6,182784.3058
129.3409894,2,1,17,3,8.705294288,2.0,4.0,4.0,40,180232.1698
95.66695465,4,1,19,16,18.15322963,4.0,2.0,21.28429811,42,127033.5488
104.3283588,3,1,18,35,18.75754494,8.0,4.0,6.0,64,153421.1912
120.5973424,2,1,19,38,16.89638467,0.0,1.0,4.0,44,108662.9821
106.7367762,4,1,15,43,1.794401422,3.0,1.0,9.0,26,208224.4692
196.9290394,4,2,7,39,12.52405843,2.0,2.0,1.0,50,187777.7945
99.19820014,1,1,4,25,13.63229204,1.0,2.0,8.0,59,130836.3643
152.0522999,4,1,13,6,6.16717226,4.0,3.0,3.0,78,221997.1328
59.48114275,3,1,7,15,9.086976678,7.0,3.0,5.0,53,152058.6808
121.6469754,2,1,5,12,2.787788426,7.0,1.0,2.0,8,187565.0712
92.59999651,3,2,1,17,11.64972611,6.0,2.0,3.0,80,164495.9283
127.1769115,1,1,7,13,4.823356522,3.0,0.0,7.0,52,198626.0028
105.1891371,4,2,7,1,9.515851751,8.0,3.0,6.0,52,194806.8833
118.4779837,2,1,7,35,9.969467935,0.0,4.0,3.0,35,152604.8601
100.6216073,3,2,17,1,1.215398773,4.0,0.0,5.0,96,221034.7857
195.574054,2,2,1,17,3.707894883,4.0,0.0,8.0,27,233699.0541
70.01591476,4,1,4,5,12.86170109,0.0,3.0,7.0,54,150921.0656
64.52059298,3,2,6,37,19.86358205,4.0,4.0,2.0,69,99419.39052
138.6540351,2,2,8,6,3.284116677,2.0,0.0,3.0,90,205319.4028
148.8764708,1,2,17,31,16.60736564,3.0,1.0,6.0,90,138997.0175
109.5885121,4,1,12,43,9.199216702,9.0,1.0,3.0,21,188480.1167
199.8916991,4,2,9,21,2.590303975,8.0,1.0,8.0,65,276132.7606
158.2110002,3,1,2,46,5.332875865,2.0,1.0,8.0,11,216350.9091
145.6374042,3,2,15,16,8.9188532,7.0,3.0,3.0,31,203116.0636
196.4338495,2,1,3,42,13.214225,5.0,1.0,1.0,29,176890.036
183.4690485,4,1,9,29,9.189658783,4.0,2.0,4.0,13,222192.5017
100.3247255,1,2,12,34,10.5084602,8.0,4.0,2.0,6,142672.632
72.15283673,3,1,7,12,15.99450031,3.0,4.0,8.0,70,140861.1958
59.39540046,4,1,11,28,1.18512204,6.0,1.0,8.0,38,217544.063
128.299441,3,2,4,14,12.47693905,6.0,2.0,9.0,65,182187.9504
165.9625331,4,2,4,8,16.89934507,3.0,2.0,9.0,20,196903.9542
193.8111385,2,2,8,25,5.341176363,1.0,4.0,9.0,52,259178.2081
67.59807206,2,1,5,90,10.4147803,9.0,4.0,3.0,27,139192.1315
66.05062103,2,1,5,36,15.70700559,8.0,2.0,6.0,14,113275.7906
138.4542085,2,1,10,19,4.335972106,2.0,2.0,2.0,25,211559.8429
161.8097111,1,1,5,47,3.898661711,3.0,2.0,5.0,19,194753.905
109.9702538,4,2,17,28,17.03540392,15.12371532,0.0,2.0,28,148731.0711
107.0502775,2,2,1,16,11.24908984,3.0,3.0,4.0,78,145531.0953
72.1713015,3,1,14,16,10.27970448,9.0,1.0,9.0,9,173497.984
152.7401658,4,1,17,42,11.56888968,5.0,4.0,4.0,55,181143.2132
148.5142938,2,2,6,14,14.62334141,7.0,6.894779654,5.0,99,160878.4756
179.3093894,1,2,3,7,8.427808798,0.0,2.0,9.0,68,202876.4292
64.58869922,1,2,1,33,2.808196688,1.0,2.0,5.0,7,161378.5298
124.6665362,4,1,10,29,3.576340807,7.0,1.0,5.0,79,226994.8185
137.1622895,3,2,8,7,19.5041562,8.0,0.0,8.0,0,155587.407
86.23355601,1,2,17,15,1.982635584,6.0,2.0,9.0,74,208817.9306
75.35381092,2,2,15,32,14.52076741,3.0,3.0,2.0,18,120483.6558
178.9371255,2,2,39,7,18.92994904,6.0,2.0,6.0,85,162493.5516
58.78023834,1,1,13,34,3.455931398,1.0,0.0,6.0,72,158793.9553
120.5931356,4,2,16,47,14.72302318,0.0,1.0,7.0,15,169176.2881
67.3751002,4,2,19,27,6.746675362,9.0,0.0,3.0,86,179509.7691
118.5588142,1,2,11,33,5.502335348,3.0,0.0,2.0,97,159001.8426
196.994349,2,2,3,47,17.19982956,0.0,4.0,7.0,99,178284.7305
178.5687376,2,1,12,8,7.593959678,9.0,2.0,5.0,4,221126.1326
67.59733463,3,1,4,40,13.0203032,3.0,3.0,2.0,94,138438.2739
109.971821,4,2,11,38,17.74355787,1.0,2.0,2.0,98,145690.8714
150.7075218,3,2,10,28,7.054774691,6.0,2.0,6.0,82,224457.6201
101.7077191,2,2,5,39,13.4063727,1.0,1.0,6.0,79,134807.0463
157.0650303,4,1,15,46,17.65193626,6.0,4.0,8.0,4,180343.7655
