Size,Bedrooms,Bathrooms,Floor,Age,DistanceToCenter,NearbySchools,NearbyParks,PublicTransport,SafetyIndex,Price
145.8780349,4,1,16,24,1.292123219,0.0,3.0,9.0,97,243770.8339
109.8741718,2,2,2,13,17.25896998,9.0,2.0,4.0,58,122283.1897
114.7640191,0,1,1,10,11.87017254,6.0,2.0,5.0,17,114353.2819
142.179155,4,2,16,30,8.866292311,4.0,3.0,9.0,69,216817.2634
60.50632852,3,1,16,30,10.92970109,8.0,3.0,2.0,52,126778.899
148.0131742,3,2,10,24,14.72046144,3.0,3.0,1.0,25,165107.9056
158.9513697,2,1,18,25,10.52403216,4.0,3.0,3.0,13,179883.2413
130.5384502,2,1,11,10,10.26539419,4.0,1.0,9.0,24,159103.3762
66.57156665,4,1,11,5,18.08589654,4.0,3.0,6.0,54,129910.7335
110.755342,2,1,18,38,5.414501868,5.0,1.0,1.0,14,181422.902
110.8060374,4,2,8,12,2.81833222,7.0,0.0,7.0,45,230399.0514
98.15644851,2,1,3,23,13.89412426,8.0,3.0,8.0,23,144802.5255
160.5881364,4,1,17,38,11.79933451,9.0,0.0,5.0,88,203034.3614
66.46766871,1,2,13,41,5.988194356,3.0,3.0,2.0,88,152584.0736
140.94622,4,2,13,41,6.623108148,2.0,3.0,8.0,87,239030.8001
155.4826245,4,1,11,35,12.72382135,1.0,4.0,3.0,83,192158.084
145.2179484,4,2,2,47,6.186208505,0.0,2.0,9.0,25,219573.3523
193.8713378,1,2,9,34,10.49280304,7.0,4.0,9.0,77,203648.7294
65.49472326,3,1,1,14,7.309412648,1.0,3.0,6.0,12,167510.9404
180.0750739,3,2,12,34,10.69832535,4.0,4.0,4.0,14,197601.974
54.37853523,1,2,12,8,5.357914094,4.0,4.0,3.0,1,145865.5001
128.6275791,2,2,2,47,8.32882321,2.0,0.0,8.0,63,180596.9925
104.7649816,3,1,19,30,5.418757632,5.0,3.0,9.0,90,202422.3795
78.58503724,4,1,12,13,17.30998763,6.0,3.0,9.0,34,139380.221
52.86843462,4,2,18,49,8.632309054,4.0,1.0,7.0,91,165933.5028
127.7224721,3,4,8,36,3.20153314,3.0,0.0,4.0,12,198129.0317
176.4165294,4,1,10,35,14.45291131,1.0,3.0,8.0,94,209928.9462
105.9823934,1,1,5,2,6.319467796,0.0,2.0,2.0,56,157211.1549
62.07980052,4,2,15,44,12.85016776,9.0,1.0,5.0,22,150509.6661
62.79663847,3,1,2,49,19.28891305,2.0,0.0,3.0,89,102706.9991
83.20946694,1,2,15,10,4.630922812,6.0,1.0,4.0,78,156109.1251
65.00210914,2,1,1,17,6.399269088,7.0,3.0,8.0,34,153206.2871
89.75595475,3,1,16,4,18.71217681,0.0,3.0,6.0,10,126020.174
59.84073008,2,1,1,23,9.537288943,8.0,2.0,4.0,36,120282.3285
178.4414269,1,2,6,48,14.96069455,7.0,4.0,2.0,99,167746.9198
74.31803911,2,1,6,21,8.854317341,23.73657474,0.0,1.0,38,142366.7958
133.9523609,1,1,10,25,8.790978906,4.0,4.0,7.0,88,169358.6171
166.0183317,4,1,16,34,3.97191833,7.0,3.0,1.0,62,234508.4172
73.00533168,3,2,10,22,5.99062387,6.0,0.0,3.0,39,177107.827
79.93942132,2,2,8,37,13.03827528,8.0,4.0,4.0,47,135398.3343
114.9476309,1,1,10,45,8.573517474,8.0,0.0,3.0,2,153316.7542
129.2351134,3,2,9,13,17.22069962,1.0,0.0,4.0,94,143366.3258
102.4160438,1,2,2,27,15.65588923,9.0,2.0,9.0,59,119355.1629
189.0817711,3,2,14,47,14.56107179,4.0,3.0,1.0,47,167792.4766
54.34288235,3,2,18,20,10.77437732,0.0,3.0,8.0,90,149049.2682
184.3536937,3,1,1,19,3.164998358,9.0,1.0,7.0,42,249725.675
108.8853183,3,2,19,35,10.56170049,6.0,1.0,6.0,8,180190.5794
181.7558743,3,2,17,32,9.225080803,2.0,2.0,3.0,68,201326.5699
198.1023136,4,1,15,1,12.06817586,7.0,4.0,1.0,8,221657.5978
163.8923678,3,2,9,28,7.172574327,2.0,1.0,9.0,21,227196.4297
104.6816939,4,1,8,49,5.475577053,2.0,1.0,8.0,89,188856.7835
125.1594759,3,2,14,47,14.98212423,8.0,1.0,9.0,25,181475.5709
106.4583733,3,2,9,23,5.054049406,6.0,2.0,6.0,34,222651.0433
104.7367754,3,1,2,4,16.30047685,0.0,0.0,9.0,51,118107.1156
89.13567491,2,2,10,33,19.60405912,2.0,0.0,1.0,81,90512.78231
152.2609918,2,1,12,49,16.43545533,1.0,4.0,9.0,29,166544.5874
91.6010407,1,1,8,25,4.198986839,5.0,0.0,6.0,79,175969.9443
73.97679303,4,1,6,10,10.82344449,1.0,4.0,2.0,75,170471.0689
57.02095321,2,2,12,3,5.85867628,8.0,0.0,4.0,98,169862.8477
76.78699521,3,2,10,5,7.166878235,2.0,3.0,8.0,62,175138.3521
141.930013,4,2,0,10,10.44307089,1.0,2.0,6.0,71,208959.9604
182.2844755,1,2,17,27,9.269094889,9.0,2.0,7.0,71,214468.5034
194.9584957,4,2,4,9,18.76800807,7.0,2.0,3.0,25,183090.7783
126.1453321,2,1,8,38,13.09871887,3.0,0.0,6.0,50,147897.0666
95.06055247,2,1,6,41,19.18562623,1.0,0.0,4.0,56,91402.31792
132.4250859,2,1,4,35,4.618448704,8.0,3.0,2.0,16,181704.2499
189.6228076,1,1,9,45,11.71480826,8.0,4.0,7.0,12,190663.2472
128.1142156,1,2,4,39,14.02463272,5.0,0.0,5.0,47,158235.3471
90.08105478,2,2,2,28,14.58455026,0.0,2.0,2.0,25,119849.6723
87.15275337,1,1,15,37,3.502405687,1.0,3.0,2.0,99,171440.1954
178.8166202,3,2,1,19,9.905566011,4.0,0.0,3.0,79,209141.347
118.7754751,1,1,8,5,12.24796376,0.0,3.0,6.0,32,143398.383
116.6880932,2,1,19,25,6.610399451,3.0,3.0,9.0,58,170562.0942
182.1017185,4,2,16,31,9.585089799,7.0,1.0,25.39215987,55,252710.0229
198.7835494,2,1,2,17,16.56198355,3.0,3.0,5.0,63,184392.5121
106.51119,2,1,3,41,19.34362402,4.0,3.0,7.0,99,135381.6122
194.9221168,2,2,14,46,7.580225352,1.0,1.0,1.0,41,212487.6631
168.7819354,4,2,18,12,0.355892418,3.0,4.0,7.0,1,208005.2408
151.3533721,1,1,4,35,12.07834145,8.0,0.0,1.0,20,139917.541
86.73342191,1,2,2,18,16.23079746,1.0,3.0,8.0,28,125643.4393
82.46858914,3,1,7,7,3.884927203,1.0,0.0,5.0,93,193391.6688
74.90717368,2,1,3,25,16.98382722,7.0,0.0,7.0,6,126185.6229
94.11149936,4,1,7,30,1.663481823,9.0,3.0,9.0,68,230163.6429
117.9641368,1,2,10,3,11.77138825,8.0,0.0,5.0,7,168290.5725
166.7257393,2,2,17,47,10.432359,8.0,3.0,6.0,11,196757.6319
176.6352442,1,2,17,41,12.38884924,4.0,2.0,2.0,2,173923.6232
114.035654,4,1,15,40,18.61069471,2.0,0.0,2.0,22,130131.249
176.4282332,2,1,7,10,6.644083358,0.0,0.0,2.0,78,187042.7326
172.7049959,3,1,1,44,17.04675134,9.0,3.0,8.0,38,196903.8951
73.45750233,4,2,10,21,13.67185733,7.0,2.0,5.0,55,149632.1607
61.30386036,1,1,16,43,14.75678215,1.0,1.0,9.0,69,89051.48974
113.6994504,1,2,19,3,16.11451119,19.20364522,0.0,9.0,1,136001.888
86.98354097,2,1,5,8,18.27125606,4.0,3.0,8.0,10,120151.638
139.4649598,3,2,8,32,18.18395799,4.0,4.0,3.0,82,148359.5353
67.62884644,1,1,18,33,7.229876171,8.0,2.0,0.332843168,63,167816.5048
196.3825803,2,1,12,5,19.46748372,5.0,0.0,7.0,16,160330.9766
108.7695408,4,1,16,25,12.71165118,3.0,4.0,5.0,52,157320.683
86.32678912,3,2,11,43,10.4092666,2.0,4.0,2.0,40,151268.7712
87.55973193,2,1,19,9,5.379045333,4.0,1.0,9.0,81,184738.1159
55.99892029,3,2,1,27,2.253138534,3.0,1.0,6.0,39,179118.3142
111.2454363,2,1,7,28,17.2348434,6.0,3.0,7.0,18,137561.7285
106.6109859,2,2,5,35,3.678475839,0.0,4.0,5.0,45,169964.5292
171.4047457,4,1,12,44,7.181691548,3.0,2.0,2.0,54,206353.1283
156.355319,1,2,1,13,12.99134215,4.0,0.0,8.0,21,162759.9536
193.1500723,1,1,17,48,7.826724295,5.0,3.0,3.0,10,204396.5062
184.6314147,4,2,11,41,7.430567065,6.0,3.0,7.0,8,240529.6525
165.4950779,1,2,8,46,10.17072802,9.0,3.0,8.0,91,195980.5387
103.6136977,3,2,7,33,8.090723121,6.0,2.0,7.0,56,189548.8721
143.2498155,3,1,8,1,3.740718142,3.0,2.0,8.0,87,232615.1068
93.28549365,2,2,1,48,4.777443128,3.0,2.0,9.0,97,201044.9301
181.1599876,2,1,10,18,2.50568521,5.0,0.0,5.0,5,227209.092
66.86409758,3,2,12,13,9.885484287,9.0,2.0,2.0,19,156463.5949
81.86515419,2,1,13,17,17.06267476,9.0,3.0,9.0,84,120570.1208
161.784944,3,2,10,29,8.984240049,5.0,1.0,4.0,96,209774.8619
129.0361174,2,1,16,1,17.55623941,7.0,0.0,3.0,7,141071.9739
123.1514485,2,2,6,47,7.902957371,3.0,3.0,3.0,7,174539.9082
113.8102588,1,2,17,37,8.583132304,2.0,0.0,2.0,90,149899.2029
59.53306623,3,1,7,19,11.29702038,5.0,1.0,6.0,19,144639.3318
81.23798782,3,1,5,18,15.72396719,4.0,0.0,4.0,16,122505.7761
82.30973065,1,1,18,41,3.562861504,0.0,2.0,1.0,6,152742.8275
178.7506458,2,1,12,26,11.05284416,1.0,2.0,9.0,8,196574.2083
140.8567936,1,2,14,34,15.21106178,1.0,0.0,2.0,49,118490.6963
145.6193416,2,1,1,47,2.376220255,6.0,3.0,6.0,54,231725.1487
171.7907843,3,1,2,19,2.172831599,5.0,0.0,6.0,69,246296.4982
121.9076824,1,2,13,36,6.97639991,0.0,2.0,3.0,51,170492.4571
57.40234202,2,2,3,21,1.073463201,2.0,3.0,8.0,62,194719.4045
93.93328475,4,2,11,6,17.01097516,9.0,1.0,3.0,54,146719.202
157.2578896,3,2,11,36,9.903015561,2.0,3.0,2.0,72,203927.794
112.7163818,3,2,13,48,19.91844596,9.0,1.0,5.0,53,140035.8893
66.08161181,1,2,11,41,10.51474985,4.0,4.0,8.0,24,156480.7299
172.6008667,4,2,9,40,12.91410443,9.0,3.0,3.0,13,198686.7642
120.9714468,2,1,15,31,6.976487986,5.0,0.0,6.0,33,177075.3937
182.3425508,4,2,8,12,6.763765984,6.0,0.0,9.0,97,257909.7374
159.9933701,3,2,16,9,3.473894282,5.0,1.0,8.0,68,239854.2153
111.4589308,1,1,14,27,11.36260411,2.0,4.0,9.0,22,148047.8409
127.345752,2,2,9,32,9.490333525,5.0,4.0,4.0,91,172468.3532
160.591787,4,1,17,38,16.02013337,6.0,3.0,4.0,4,156486.7627
50.77294464,2,2,17,20,8.247466662,1.0,0.0,9.0,43,173009.1637
154.1236777,4,1,12,32,18.12841074,8.0,0.0,2.0,79,157910.8976
187.926111,2,1,1,7,4.601078172,1.0,3.0,4.0,93,222635.3976
156.5683639,3,2,13,38,18.68038491,5.0,3.0,4.0,86,143782.138
76.55086724,2,2,3,12,12.27244625,3.0,3.0,7.0,54,153117.0417
71.04740269,1,1,14,45,10.54085324,0.0,3.0,4.0,184,105482.7782
103.8492918,2,1,8,5,6.09044556,0.0,3.0,5.0,45,169853.2619
190.5675563,3,1,4,36,15.23169344,9.0,4.0,3.0,21,198623.9448
92.42552783,3,2,11,45,2.191993715,3.0,11.64225997,3.0,29,183433.9583
100.9446566,4,2,10,26,8.933378177,0.0,1.0,5.0,75,180325.561
140.0319302,3,1,3,13,17.85558786,1.0,1.0,6.0,75,136465.3938
194.4795943,4,1,15,1,8.74871286,5.0,1.0,3.0,82,208519.8886
72.17020011,2,2,12,33,15.12898067,6.0,0.0,8.0,13,142114.1602
88.53749655,3,1,9,7,3.154268853,1.0,6.436065363,8.0,98,197147.7915
181.0335241,1,1,5,36,17.47141591,4.0,3.0,7.0,31,162398.2222
123.7838348,3,1,16,42,10.5462035,6.0,4.0,8.0,47,202798.4203
77.82768463,4,2,7,20,11.20910227,1.0,3.0,4.0,79,165071.3816
129.9002881,1,1,12,36,15.61528799,0.0,4.0,1.0,39,104218.3204
97.48138398,2,5,1,43,14.85759319,0.0,2.0,7.0,62,127919.8375
117.0315446,3,2,6,24,11.96819339,2.0,4.0,3.0,68,156569.6183
114.9616174,3,1,10,26,7.967454653,7.0,0.0,2.0,39,170881.4674
187.2456155,1,2,12,45,9.218368474,2.0,3.0,4.0,92,198229.641
159.7616278,1,1,4,9,8.837128701,3.0,0.0,9.0,60,181196.4367
136.6564136,0,1,6,40,15.11025219,4.0,3.0,4.0,42,142050.3222
166.876915,2,2,16,16,1.713708645,3.0,4.0,3.0,79,234970.7124
169.3385553,3,1,2,5,17.84094123,3.0,4.0,6.0,98,160495.5677
165.6309135,2,1,9,27,9.026431958,2.0,3.0,3.0,77,196138.3039
160.3840845,2,1,12,12,6.044646721,5.0,3.0,2.0,33,211352.668
71.22597284,2,2,8,27,4.503619762,6.0,4.0,1.0,70,170875.3427
179.8918203,2,2,12,13,12.12725758,1.0,2.0,1.0,38,182097.9995
135.1769002,4,1,14,39,6.617379375,0.0,2.0,2.0,84,196134.803
143.1753871,2,1,9,14,13.34810679,5.0,1.0,8.0,58,166871.0563
124.7269349,3,2,5,23,9.031721657,8.0,2.0,8.0,9,194396.9543
144.1602134,2,2,11,27,12.69322079,2.0,1.0,9.0,54,172063.6894
110.2141924,1,1,17,6,7.910348751,8.0,2.0,9.0,9,179870.3212
112.5037635,1,2,3,19,1.260794861,4.0,2.0,4.0,99,192334.4619
171.6257923,4,2,14,45,9.97331964,9.0,2.0,3.0,46,219801.5674
102.2287914,1,2,12,47,2.741709117,2.0,1.0,7.0,70,179713.5554
22.39598343,4,1,14,29,12.9352235,5.0,3.0,6.0,18,140183.0964
187.7819677,4,1,9,10,18.80070496,4.0,2.0,1.0,7,151545.063
68.01802732,2,2,4,6,17.7281202,6.0,3.0,2.0,91,109258.461
100.1710612,4,2,13,27,14.56474537,1.0,0.0,4.0,12,138032.1485
58.53158887,4,1,10,21,3.273060065,3.0,4.0,6.0,9,208958.0402
21.64969491,3,1,15,48,7.085590369,2.0,2.0,5.0,94,219462.2081
179.5205974,2,1,6,43,11.83007263,6.0,0.0,6.0,63,193236.1068
134.975916,2,1,14,13,11.16404653,2.0,3.0,9.0,20,168482.8194
101.3513565,1,1,8,46,16.21034599,7.0,1.0,8.0,61,150615.7881
163.6046215,4,1,10,28,14.89198577,8.0,3.0,7.0,82,204074.3486
127.5989125,2,1,19,11,1.825459359,8.0,2.0,6.0,98,215901.7714
122.7448468,3,1,8,10,9.132526852,5.0,4.0,4.0,35,187623.8871
185.1743256,4,2,4,6,10.48445486,4.0,4.0,6.0,41,230473.6945
133.1967588,2,1,11,14,9.50910433,2.0,4.0,3.0,2,163856.4737
158.8360301,4,2,6,18,13.39614832,4.0,4.0,1.0,25,191759.5445
55.78358691,2,2,2,46,5.890462731,8.0,3.0,8.0,70,181168.18
165.9665079,3,2,18,26,1.848517663,7.0,0.0,1.0,92,235697.1368
82.53053751,3,2,3,4,10.56590358,2.0,4.0,4.0,64,156980.0813
185.472447,1,1,4,1,18.49040027,5.0,1.0,6.0,30,159173.9648
56.43862859,4,2,2,15,1.559365384,2.0,2.0,2.0,65,183791.7544
99.96080517,1,2,12,15,1.261090268,1.0,4.0,8.0,72,220820.9396
64.95994209,2,1,2,24,12.16721365,4.0,0.0,1.0,59,122528.8569
121.3383676,4,1,3,7,0.466655192,2.0,1.0,5.0,48,175641.6605
21.2053592,2,2,18,16,1.298420622,1.0,1.0,9.0,67,272567.1736
94.72810395,1,1,8,6,2.958306263,3.0,2.0,4.0,43,167041.2929
72.6402346,2,1,9,1,16.8914982,7.0,4.0,4.0,85,119648.5672
99.54005535,2,2,19,40,9.600130483,0.0,3.0,8.0,95,164949.4633
71.05759367,4,1,16,18,3.962489199,6.0,1.0,6.0,80,210171.5196
84.10436736,4,1,2,33,12.61703198,3.0,4.0,5.0,84,143708.5576
60.32779467,4,1,10,30,7.244653901,1.0,3.0,5.0,78,157002.0299
155.8565066,2,2,7,32,1.488399409,5.0,3.0,6.0,34,236252.3622
96.62599657,1,1,16,12,1.614705595,5.0,0.0,3.0,62,177787.0198
100.3966314,2,1,14,32,4.016596721,1.0,3.0,8.0,69,188441.2772
82.64942652,4,2,9,39,2.775463662,4.0,2.0,2.0,49,189327.2386
196.0728045,3,2,5,23,3.824190235,3.0,3.0,8.0,35,250467.2894
74.35369219,3,1,15,8,9.493295811,2.0,0.0,7.0,66,142376.4516
93.626136,2,1,14,36,3.661590127,0.0,1.0,2.0,83,154224.7076
76.96929363,1,2,15,20,15.19178452,3.0,3.0,9.0,99,126870.626
101.8258485,3,2,1,6,10.26717116,2.0,4.0,4.0,48,159288.8421
122.0091332,1,1,19,1,17.71322453,3.0,4.0,7.0,19,119251.4805
128.3263804,3,1,6,44,1.72420163,9.0,2.0,9.0,35,232308.1356
178.0409063,3,1,19,2,17.24876938,1.0,1.0,3.0,52,161010.7601
183.4171863,3,2,10,15,38.12481944,2.0,3.0,5.0,38,254370.6526
83.01557912,4,1,2,19,18.58705998,6.0,2.0,3.0,70,120912.3549
143.4341048,4,1,9,42,7.19478108,9.0,0.0,7.0,50,222857.0897
118.845479,1,1,8,37,1.450187451,5.0,2.0,5.0,69,195312.6428
122.3876363,1,2,11,12,18.41571811,5.0,1.0,1.0,2,124098.6996
159.4741453,2,2,12,24,13.57395387,9.0,1.0,5.0,11,184093.7983
60.37739882,1,2,2,25,6.388763765,9.0,0.0,5.0,20,156152.9369
181.8760007,2,2,2,9,5.957263195,2.0,3.0,3.0,73,222950.9508
160.2220662,4,1,7,20,4.239105052,6.0,1.0,7.0,27,230936.5499
76.47490833,2,1,7,3,16.23553957,7.0,1.0,5.0,50,124921.3895
190.8741364,4,0,6,29,9.331058231,4.0,0.0,9.0,99,229126.4998
125.9468336,4,1,5,39,6.261966617,1.0,0.0,1.0,68,177766.8355
199.9712867,4,2,3,47,19.10357073,3.0,4.0,5.0,11,174270.0854
79.58892115,1,2,9,83,16.24257581,9.0,0.0,2.0,3,109762.0447
138.6598071,3,1,9,34,13.77111175,0.0,2.0,5.0,93,146879.771
188.25786,4,1,10,11,7.158879924,2.0,0.0,2.0,49,211477.5822
170.7895783,3,1,7,24,14.06267048,5.0,4.0,5.0,46,176602.1479
158.5912098,2,2,15,14,19.27148546,5.0,3.0,9.0,6,165336.2505
133.8760673,4,1,8,47,15.82683222,5.0,2.0,6.0,70,162667.5151
123.854211,4,2,4,1,15.16513096,4.0,3.0,1.0,95,163554.3156
181.0748268,4,2,1,44,9.898301671,0.0,0.0,7.0,39,219603.268
165.6838194,4,1,5,47,13.86685786,3.0,1.0,3.0,49,156594.465
51.82567354,1,2,19,1,3.709237258,2.0,3.0,7.0,71,161757.1088
84.4351167,4,2,19,9,13.66833632,2.0,2.0,8.0,3,152273.0507
126.0294438,2,1,19,4,17.93458611,1.0,2.0,6.0,22,108861.0303
160.5279743,4,2,15,12,12.57790911,0.0,1.0,9.0,66,197467.8326
190.7618033,3,2,11,2,13.68478131,0.0,1.0,5.0,24,208670.7676
84.29698265,1,1,7,7,4.711032925,8.0,0.0,8.0,72,176553.5646
151.5711716,2,1,10,47,14.91126412,9.0,3.0,5.0,26,171480.0825
