BranchName,City,Population,IncomeGeneratingPopRatio,AverageIncome,IndustryType,Sales
지점106,대전,1961994,0.201854887,5104676,농업,256900147
지점69,수원,1999348,0.609038613,6175887,서비스업,185564838
지점480,광주,1736191,0.684105886,4935993,농업,265883549
지점400,서울,1411974,0.488642007,6387483,어업,130738595
지점435,수원,1599608,0.231684502,6113313,어업,354354259
지점259,대전,1062318,0.373729834,5926568,농업,114431635
지점828,울산,2605470,0.379430789,4619640,농업,200353692
지점885,부산,2422809,0.221635338,3428593,서비스업,381082693
지점305,광주,559500,0.450414095,5721441,농업,399312187
지점812,서울,1200483,0.30759129,3771059,제조업,383902487
지점939,인천,1237683,0.507711703,4936978,어업,171948484
지점925,수원,1359931,0.502013467,6609883,서비스업,344385480
지점527,대전,2325268,0.6609579,3544175,서비스업,427894869
지점21,대전,2016817,0.531428239,6756598,농업,214770721
지점906,울산,923323,0.308189557,3589572,농업,478391394
지점381,수원,1228988,0.379553254,3298062,서비스업,346534107
지점421,울산,2056688,0.230944584,4226753,서비스업,383425559
지점286,고양,1833299,0.678744272,4909046,서비스업,411987900
지점72,인천,2736910,0.222125986,4319094,서비스업,294104550
지점50,서울,2287163,0.67984782,4248153,어업,231865474
지점180,용인,1274160,0.38429946,3182791,농업,250123580
지점507,용인,1205106,0.291752234,3328790,제조업,259820187
지점930,대구,1300248,0.581930921,6987045,어업,302108369
지점117,인천,2640307,0.308639486,6808295,어업,169253470
지점294,부산,1824273,0.612840411,6167628,서비스업,319644972
지점77,울산,1103268,0.216387951,4951135,서비스업,157939522
지점49,대구,2734661,0.435160641,4674160,서비스업,109376907
지점504,대구,1482878,0.221931215,5351308,농업,220984419
지점264,울산,2002749,0.635049895,3808114,농업,167433273
지점809,부산,1431326,0.222254814,5468079,서비스업,386513301
지점864,인천,1367272,0.280493931,3765208,제조업,173114938
지점749,서울,1359726,0.362136438,4037840,제조업,108222625
지점65,용인,1963019,0.585538673,6798993,서비스업,445961747
지점799,고양,2582416,0.680787572,3437211,서비스업,262099158
지점53,대전,2820392,0.635091089,5758694,농업,295842050
지점441,대전,1361188,0.343787691,4465112,농업,237852251
지점125,고양,2909408,0.360848809,5630529,서비스업,213599974
지점651,대구,2090058,0.62179518,4627770,제조업,211837699
지점410,부산,1190441,0.430926721,4247909,서비스업,230193399
지점753,용인,837667,0.313564408,4136242,어업,126800127
지점953,서울,1569727,0.20733291,3525827,농업,250959726
지점478,용인,1371345,0.56996874,4190782,어업,243697279
지점119,부산,2273214,0.298000377,4528555,농업,243571910
지점13,고양,683286,0.256112158,5196590,제조업,192318764
지점158,대전,878735,0.242105632,5676103,농업,160079471
지점338,용인,2559870,0.504546949,3126845,농업,212082961
지점128,서울,2067418,0.394166583,3257322,제조업,281029771
지점47,대구,1026710,0.464157564,5401797,서비스업,352819574
지점236,부산,2486935,0.28763776,6651263,농업,450175514
지점539,대구,2534832,0.469184219,5711274,제조업,144966689
지점242,광주,828625,0.306341204,6972699,어업,319633838
지점591,광주,918054,0.645189281,5560369,제조업,441523346
지점359,고양,2465721,0.406884104,5212519,제조업,356386565
지점960,대구,1880479,0.244821238,5605632,농업,314195208
지점849,대전,1384335,0.4132857,6325656,서비스업,308995796
지점793,광주,935355,0.46329213,4506679,서비스업,106596254
지점326,대전,1731456,0.390826873,3991912,농업,152173478
지점900,인천,1987984,0.277138889,6211932,농업,430054634
지점810,수원,1149173,0.323919323,6076504,어업,458198288
지점351,인천,2764398,0.699099476,5475223,서비스업,239241977
지점364,광주,2823243,0.670719646,6161746,어업,135458569
지점18,수원,1203335,0.56607111,5385831,어업,105064459
지점187,인천,1030733,0.605490866,6894955,서비스업,186688874
지점403,울산,516371,0.408514871,6822361,농업,370617166
지점339,울산,1391693,0.292558194,6429139,농업,492633125
지점207,인천,1298361,0.679139667,3931179,농업,411492540
지점964,울산,1327878,0.427193149,3873641,어업,222409734
지점346,고양,521427,0.446932743,5861544,농업,211123070
지점314,대전,1301430,0.22940436,6186140,제조업,145235697
지점243,서울,2991216,0.438307114,4924413,서비스업,333358101
지점914,고양,2399481,0.356710261,5102466,제조업,169331281
지점171,대전,2842887,0.360373958,5866109,농업,366147039
지점188,울산,513649,0.513877858,4881414,서비스업,225116919
지점935,용인,1831633,0.459168894,4535936,제조업,280130315
지점134,인천,1045417,0.500613879,3767720,서비스업,166928889
지점302,울산,1421771,0.643917153,4040063,제조업,196903337
지점732,인천,1830438,0.383058775,5892167,서비스업,197036228
지점671,대구,526704,0.423661444,6309292,서비스업,317455696
지점319,인천,2743693,0.46857021,6219941,제조업,194083564
지점79,광주,2986608,0.369547294,6832377,농업,105928832
지점522,서울,2342471,0.522207782,4730843,제조업,317654225
지점347,울산,2006344,0.490944471,6256272,어업,122857508
지점199,대구,2431989,0.362927421,5659229,농업,197340642
지점866,부산,2665765,0.683368872,4308437,제조업,124566391
지점549,인천,858151,0.216703646,5074225,제조업,348275650
지점916,대전,2050618,0.650961816,6562060,어업,185380386
지점589,대전,1295345,0.452953992,6941631,농업,180880946
지점448,대전,2605679,0.578912054,5699079,농업,216986065
지점22,용인,2489379,0.622682259,5241590,제조업,274848436
지점725,인천,1244635,0.317274951,5596982,어업,397719998
지점719,서울,656678,0.412276478,6931812,어업,229046019
지점251,대구,2424710,0.50779861,3320476,농업,162822521
지점244,용인,659928,0.25603594,4831555,어업,425296578
지점572,대전,1828330,0.686820759,5942600,서비스업,411039486
지점36,인천,1497507,0.459992495,4942433,서비스업,443392260
지점82,광주,2422992,0.583732882,5372732,제조업,387215978
지점160,서울,2152356,0.550316672,5848995,서비스업,285931952
지점334,서울,2364241,0.507381375,3088330,농업,471864167
지점838,수원,2210366,0.274970695,3987207,서비스업,481138065
지점475,인천,2816254,0.267133512,4334236,제조업,178030519
지점672,대구,2663135,0.610367131,5952695,제조업,267628888
지점110,수원,505912,0.327632259,6006000,제조업,193837612
지점662,울산,1462021,0.341756891,6286398,서비스업,279575147
지점380,울산,2471063,0.387794281,5255356,농업,200638437
지점626,대구,597098,0.364980442,6864893,제조업,114007866
지점604,서울,2024682,0.507183756,5722788,농업,103053343
지점93,인천,2625222,0.564236983,6006974,제조업,422949199
지점452,대전,2541049,0.466168035,5396069,농업,171793007
지점653,고양,598816,0.383162185,6068088,제조업,231176040
지점823,서울,1195467,0.605145382,6911948,농업,368134287
지점856,대구,782462,0.213194666,6750191,농업,220170001
지점391,광주,627014,0.440053904,6350464,어업,218601415
지점578,대전,739185,0.624514317,4036546,서비스업,318477575
지점986,고양,2669356,0.24840161,3249662,농업,306257196
지점423,대구,2889123,0.389833222,4800407,농업,180469944
지점212,용인,2942541,0.503130953,3773093,서비스업,153790626
지점172,수원,2508978,0.237062259,6517131,서비스업,333841430
지점166,고양,572664,0.434692178,3593416,농업,180694907
지점239,고양,1979495,0.589576962,6741976,제조업,398822280
지점189,인천,2592621,0.65249116,4570144,서비스업,126230340
지점686,부산,1806074,0.372351089,3453423,제조업,341855026
지점804,대전,2232537,0.493744262,4942813,어업,456688301
지점345,서울,1623332,0.557149923,6222952,제조업,100311185
지점742,서울,907559,0.413730703,5381081,어업,360444518
지점454,고양,1327198,0.396814873,3713468,어업,459846980
지점647,인천,1460143,0.239037427,5237449,서비스업,335350181
지점831,수원,1249094,0.404647656,4452370,서비스업,201387796
지점156,서울,2237066,0.282772806,5391774,서비스업,356479201
지점488,용인,1955866,0.346285423,5210607,서비스업,451267001
지점598,인천,559202,0.501891452,6380907,제조업,379047804
지점989,대구,2083043,0.424847215,3493218,서비스업,154490761
지점126,대구,576033,0.413296955,6871468,농업,363571257
지점67,인천,2336072,0.388634466,6284139,어업,354626459
지점909,수원,1405741,0.465802909,3014274,어업,456785509
지점512,광주,805186,0.315386971,5339873,서비스업,107886976
지점225,부산,1940765,0.456204241,3358804,서비스업,148490539
지점269,용인,629364,0.461412141,4992309,농업,385223408
지점162,울산,2444229,0.48333467,3033269,어업,468026204
지점814,대전,652655,0.338709021,4946114,제조업,246767870
지점619,부산,1593402,0.308776105,3393028,제조업,210118882
지점677,광주,2305600,0.459183205,3544411,서비스업,259091208
지점179,울산,2918660,0.333185196,3885039,농업,210901212
지점951,서울,2729190,0.463160806,6182398,어업,347677869
지점416,수원,1294643,0.369257246,3536051,농업,320987422
지점101,서울,2448803,0.315627476,3588553,제조업,301148815
지점734,수원,615989,0.242219163,6384343,서비스업,322125671
지점690,울산,2892203,0.411305037,3678346,제조업,406833734
지점230,대구,644223,0.499790673,3290797,제조업,372780886
지점335,인천,2334971,0.672202061,6655979,서비스업,439598066
지점628,광주,2405379,0.445892018,3125728,농업,237153587
지점703,부산,1008394,0.45176391,6145848,제조업,332785886
지점879,광주,1099666,0.476725215,4395214,제조업,319037569
지점483,부산,1016085,0.382838167,5038432,제조업,114280680
지점920,울산,1593342,0.669539178,6360803,제조업,387398475
지점221,부산,727717,0.477831313,5943672,농업,327471413
지점392,대전,2369282,0.521932018,4311778,제조업,103713896
지점913,고양,2166065,0.343073802,3428746,제조업,215269522
지점428,서울,2738044,0.589555497,5605041,제조업,259239047
지점310,고양,1893347,0.48930499,5410542,어업,277670869
지점776,광주,819755,0.259118064,4955174,어업,362807563
지점886,용인,2001304,0.600380254,5198020,제조업,374608533
지점16,울산,1072716,0.453265841,3226444,농업,175625779
지점494,울산,1637159,0.315200157,5438972,농업,173686600
지점246,수원,1246938,0.342389853,6564172,어업,254827162
지점899,수원,1820538,0.330123289,4479637,어업,240985061
지점7,인천,1840054,0.396561208,5829736,서비스업,318937621
지점614,서울,1356658,0.511933363,5180516,제조업,474354334
지점534,울산,1654829,0.608412571,3567961,농업,355773669
지점398,광주,2005090,0.502521508,3490408,서비스업,438746926
지점722,서울,2740060,0.639708731,4824484,제조업,284022876
지점859,광주,1157456,0.51193395,4165309,농업,286262951
지점692,대전,2114151,0.610835967,5291144,제조업,459489647
지점105,수원,1817141,0.376952055,5798801,서비스업,283755062
지점304,대구,1761746,0.234168189,4811533,농업,353017783
지점550,고양,2920348,0.495139961,5057829,농업,350561689
지점730,대전,537330,0.566407562,6859322,서비스업,155745392
지점209,수원,962944,0.503870924,4772281,어업,219708973
지점303,광주,2545025,0.550628424,5727259,서비스업,222369664
지점52,광주,997238,0.581570115,6036910,농업,404379856
지점91,대전,2784830,0.482922548,5652874,제조업,351820944
지점355,광주,2421750,0.682104878,6822342,농업,407425957
지점633,대구,1638582,0.431522191,4862074,제조업,391257908
지점461,대구,2725793,0.271988267,4391801,제조업,110274999
지점23,고양,1952317,0.589019423,3171631,농업,448700485
지점375,인천,1600493,0.560521704,4659030,서비스업,358904678
지점547,부산,2726692,0.640533306,3384877,제조업,443610045
지점440,인천,1199919,0.543391684,6979016,농업,295704150
지점219,수원,2134196,0.683523396,3609629,농업,457445270
지점738,수원,1217248,0.619113522,4229604,농업,394984905
지점506,부산,1761121,0.318594816,4260551,농업,146940277
지점606,용인,1318411,0.676107907,5630238,어업,124453993
지점802,고양,1912530,0.302390681,4424158,서비스업,293523079
지점949,대구,2914042,0.578564889,3586048,어업,434527356
지점684,대전,1329782,0.467216014,5950076,농업,175251184
지점206,대전,2896359,0.677980875,6648936,제조업,407847625
지점648,용인,1348932,0.361607601,4075895,제조업,171841673
지점191,대전,2837630,0.480560464,3315749,어업,390265809
지점362,고양,1927990,0.681734997,3769055,제조업,154916945
지점665,울산,865437,0.486158508,5817492,서비스업,411973052
지점376,대전,2189228,0.348985132,6778018,어업,450339642
지점632,용인,1626131,0.261773342,5531732,어업,470294610
지점186,대구,775810,0.229511623,4638419,농업,261188960
지점733,울산,547188,0.646319902,4206126,어업,404645189
지점405,인천,537990,0.334054632,4257579,농업,151338388
지점195,광주,1402001,0.34680841,5352884,서비스업,432475346
지점565,대전,2078638,0.471093477,6983263,어업,171269565
지점402,광주,2982660,0.279734546,6080405,제조업,227460370
지점531,대전,1993264,0.301697921,5075762,제조업,147687410
지점657,수원,2599997,0.458277971,6379125,어업,449695025
지점442,인천,1349814,0.584499461,5806854,어업,481532803
지점133,인천,935910,0.240224258,4183484,어업,320368531
지점234,고양,2094498,0.548864201,4637716,제조업,194662554
지점174,고양,1016120,0.585801403,5908872,제조업,419402176
지점429,고양,2711931,0.602563743,3619600,서비스업,289808056
지점568,용인,1628879,0.206827703,6148721,제조업,401243258
지점968,인천,1062258,0.641292987,3753087,농업,479893727
지점759,수원,2063635,0.487555558,5579772,서비스업,106088988
지점627,수원,976379,0.648956776,6209383,어업,406073924
지점97,부산,1014077,0.216472724,6507815,농업,451402306
지점782,부산,1825310,0.332062866,5428282,제조업,393715760
지점500,대전,1074645,0.569973121,3460888,농업,260521588
지점75,광주,1396997,0.614240245,6644074,서비스업,328630590
지점90,부산,2232966,0.254784846,3152784,서비스업,426303943
지점610,인천,1916279,0.410455068,4376621,서비스업,181179484
지점1,대전,2965488,0.253247657,6599779,농업,358485887
지점393,서울,2294241,0.450886565,6137745,서비스업,311227452
지점477,광주,1113669,0.487495164,5791167,농업,190043171
지점800,부산,760107,0.211618313,6376288,어업,446961940
지점520,고양,2438978,0.366124458,6591780,농업,180435430
지점108,서울,2690237,0.277420352,5304709,서비스업,248935837
지점709,대전,2641913,0.322924651,6265496,서비스업,308292123
지점635,용인,1932597,0.534391271,4880522,제조업,320024295
지점224,고양,1197346,0.356847527,4999338,제조업,250558197
지점328,대구,1576004,0.27401934,3485255,농업,346058841
지점103,대구,2159315,0.672715485,3593324,서비스업,327698329
지점705,고양,2899188,0.616494238,5651658,어업,101912439
지점476,대구,2127481,0.625314,5794904,서비스업,159564224
지점214,인천,2913433,0.609050525,3469430,어업,334255810
지점136,고양,1877437,0.318986271,3009191,농업,283632528
지점247,인천,2520602,0.42231268,5560114,서비스업,496723253
지점971,용인,1646960,0.28195495,6101494,제조업,134669084
지점892,인천,2585924,0.295785507,4287619,농업,457126955
지점620,인천,700049,0.220673186,4423109,서비스업,369047421
지점816,용인,993647,0.37620356,6582497,서비스업,345757295
지점366,수원,2516386,0.430401521,3638432,서비스업,240667012
지점813,수원,2652651,0.369559207,4185422,어업,485000616
지점27,서울,2210324,0.200183672,3675137,어업,398778665
지점643,대전,1485832,0.543345015,5334319,농업,337591477
지점418,광주,1892318,0.626368079,3790196,서비스업,368179547
지점908,인천,1548489,0.678285778,5777055,서비스업,197941309
지점922,용인,1175321,0.47677098,5646662,어업,220404099
지점4,인천,1064143,0.542249273,3672165,제조업,216569064
지점135,고양,2489394,0.617293191,3585262,제조업,438002951
지점356,용인,539965,0.590442592,5291832,제조업,297191156
지점878,광주,2547645,0.411774908,6725308,제조업,165533752
지점769,대구,1038767,0.38596739,5826607,서비스업,418093901
지점837,대구,1263078,0.6106188,5804582,서비스업,477239457
지점562,울산,1894604,0.66313294,4294029,농업,190617016
지점893,서울,2184364,0.531087117,5902888,농업,130900486
지점226,대전,863975,0.350850787,6080976,제조업,422592175
지점821,용인,1770075,0.431380615,5709798,어업,212515209
지점370,부산,1200102,0.256947052,6249755,제조업,499261025
지점682,부산,2303240,0.226203518,6015800,제조업,148691084
지점340,울산,1716208,0.203101707,5714845,어업,479168350
지점420,대전,1603017,0.333994341,4856605,제조업,154202268
지점830,수원,1289710,0.348128636,5905872,농업,419396899
지점952,부산,957049,0.435366077,5238385,농업,295618716
지점455,서울,739369,0.387774678,6282687,어업,169710104
지점64,수원,1182892,0.625599236,6539591,어업,107814666
지점760,수원,1754628,0.69805022,4867089,농업,379114995
지점361,수원,1965563,0.281036493,4290776,농업,302681874
지점238,인천,1552559,0.546861669,3281953,서비스업,182266968
지점113,대구,2481051,0.59876318,4525124,농업,132349460
지점641,고양,2989513,0.683502762,4978893,서비스업,465705073
지점533,고양,1432672,0.359903668,4162441,제조업,222412507
지점127,인천,1752636,0.212274058,4721519,농업,461681286
지점260,수원,828557,0.427082634,4367175,어업,135644807
지점743,용인,2047723,0.200451643,6764769,농업,325299374
지점762,울산,2151733,0.376711852,6472637,농업,189461118
지점138,대구,994524,0.645382173,6231450,제조업,134050238
지점8,대전,2582895,0.494855909,5636346,어업,418833832
지점503,대전,590791,0.377689908,5961217,제조업,453429042
지점832,서울,2870827,0.248355631,5835373,어업,191751641
지점763,대구,545119,0.331445589,4561073,농업,409728767
지점852,인천,2177402,0.23940118,4735437,제조업,469385468
지점408,부산,1556923,0.212615914,6800001,농업,498095207
지점693,대구,2109274,0.47395335,6810769,서비스업,267019969
지점354,수원,2584356,0.262580829,5120342,어업,340983279
지점154,용인,589034,0.336674368,3212908,서비스업,400745910
지점567,대구,2222045,0.693717495,3091386,서비스업,124802552
지점543,용인,2077864,0.480699359,4486231,서비스업,312639815
지점344,수원,1712581,0.522149314,4375991,농업,203355148
지점888,울산,2599708,0.535119471,3175248,어업,359875528
지점998,부산,2292372,0.246139799,6944712,제조업,213047735
지점826,울산,1368602,0.666923181,6358746,농업,375165950
지점57,광주,2844927,0.414404885,6782884,어업,172124137
지점401,고양,949443,0.284839058,5550732,서비스업,317035868
지점573,광주,1440117,0.629768314,5262802,제조업,489395473
지점474,부산,1349429,0.444221233,5987224,서비스업,341227397
지점469,용인,2385541,0.35875185,6064216,제조업,409471399
지점652,광주,1966110,0.548161843,5499383,농업,485931453
지점670,대구,2732590,0.427167121,3015529,서비스업,264265628
지점505,수원,1451530,0.292102153,5349396,농업,132907856
지점901,광주,677301,0.356060508,5323222,농업,122719562
지점650,고양,837893,0.300502741,6369980,농업,205919296
지점932,서울,2192363,0.616967335,4197594,어업,488555217
지점301,서울,2147004,0.508517605,3384470,어업,291910440
지점675,울산,2894647,0.543675898,4976642,서비스업,392352673
지점666,인천,902731,0.64743487,3928678,제조업,447942652
지점571,대구,2943738,0.344453386,5843239,어업,203013242
지점164,인천,1516350,0.510941196,4013149,어업,335002096
지점337,용인,1572967,0.564805692,6461345,농업,291657739
지점60,용인,1554172,0.400234855,4490972,제조업,148069709
지점822,부산,2638656,0.20275522,5023223,제조업,250545148
지점934,고양,2844029,0.541635348,3456914,서비스업,366203313
지점491,울산,547628,0.329017978,3893540,어업,218295286
지점788,울산,1788389,0.44748581,6274538,제조업,308731553
지점450,인천,1118281,0.327120045,4370547,농업,280412137
지점704,대전,2466964,0.510420781,6761404,어업,489448584
지점438,광주,2028526,0.31936942,3046132,서비스업,382035725
지점564,수원,591934,0.240233592,3132517,어업,457206219
지점721,서울,1995807,0.450795735,6450540,농업,358610598
지점891,울산,1675228,0.56216549,5858896,서비스업,125114613
지점220,대전,791691,0.637421181,3057476,농업,151688163
지점679,대구,2396889,0.519042299,6023091,서비스업,398742930
지점587,부산,2961476,0.680803058,6419247,어업,356687006
지점283,광주,2573207,0.532975705,5563175,서비스업,113291153
지점349,용인,937489,0.63841031,4931176,서비스업,274327167
지점687,울산,1388456,0.562166782,6405089,서비스업,209056728
지점5,수원,2517553,0.408666571,6823098,농업,429642080
지점996,광주,2988985,0.596277584,4556273,어업,142466263
지점464,인천,2331979,0.404338699,3001803,제조업,483292811
지점777,대전,1484969,0.316809073,6037067,농업,324411454
지점683,수원,1020103,0.655065694,3272540,제조업,201418505
지점880,대구,2417678,0.571004652,6325284,서비스업,358378000
지점518,서울,2979327,0.654136543,3312766,농업,103490141
지점574,부산,1122698,0.65782642,4588180,서비스업,492591103
지점794,광주,785329,0.64334161,6113590,농업,413792358
지점894,수원,655710,0.625661719,5927798,어업,128800165
지점535,광주,2535972,0.469768303,3961984,농업,487433265
지점904,수원,2438408,0.566554652,6680433,농업,488496540
지점277,용인,890525,0.241765294,4509547,서비스업,194024287
지점285,인천,2706807,0.50359032,5649170,제조업,436931075
지점471,용인,911509,0.443303046,5824859,서비스업,300629147
지점427,광주,2860489,0.27272507,3440214,서비스업,421202784
지점282,고양,1853871,0.327144065,4357617,농업,447381779
지점121,용인,994513,0.28337079,4970861,농업,133273634
지점594,울산,753468,0.251035865,3934329,서비스업,363926173
지점982,대구,1045785,0.400255232,6237574,어업,244849909
