BranchName,City,Population,IncomeGeneratingPopRatio,AverageIncome,IndustryType,Sales
지점14,고양,849845,0.29666732,5067966,어업,371790823
지점656,고양,2601981,0.557026893,4883557,농업,305742299
지점456,고양,1449786,0.484081122,3961470,농업,268168679
지점585,대구,1879652,0.492525505,3423962,제조업,451365122
지점956,울산,879058,0.323728593,5612988,농업,330700557
지점161,용인,2329270,0.62090787,3864565,농업,203414767
지점978,부산,2575771,0.46707801,5350637,어업,497959086
지점974,대전,2560296,0.41225274,3373120,어업,417023549
지점716,대전,1114241,0.695226655,6414996,서비스업,317228614
지점745,광주,2492684,0.313245639,6058240,제조업,382579370
지점196,울산,1337404,0.684102196,5481291,서비스업,474529849
지점192,수원,1311385,0.61827359,6196246,서비스업,420404573
지점629,서울,1530987,0.265558114,6153593,제조업,321656118
지점537,인천,2327731,0.431947337,3564725,어업,365339091
지점881,대구,2264303,0.648572936,3892039,서비스업,373853634
지점165,부산,1730599,0.464370756,3484052,농업,240330184
지점107,용인,846653,0.622538814,6838639,서비스업,464876962
지점17,수원,2594889,0.514730614,6815264,농업,492044896
지점576,고양,1154806,0.484936076,6211687,농업,463749985
지점926,용인,2771238,0.531091826,4847306,서비스업,142433001
지점713,고양,1186352,0.321970409,4665425,제조업,177228867
지점541,대전,564327,0.312388664,4373796,제조업,266931325
지점330,부산,2399924,0.20748813,6968669,제조업,343608153
지점481,용인,881031,0.347653661,3112564,서비스업,388672063
지점499,울산,2946965,0.540185127,6360088,어업,359089629
지점969,용인,2165227,0.240103331,6920262,농업,489112469
지점406,인천,2786318,0.265798425,4617826,제조업,263776328
지점744,광주,1076139,0.234907151,3415188,어업,205341333
지점94,서울,2396876,0.650337619,3269478,제조업,268240688
지점434,부산,1713513,0.500971849,6975107,농업,163486040
지점84,광주,2493441,0.691463239,3657984,농업,491366108
지점844,울산,1184721,0.500235522,4457662,농업,425362835
지점915,광주,859629,0.295425002,4545547,농업,491933245
지점658,고양,2759226,0.266537995,5146109,어업,356012801
지점415,서울,1904030,0.290330311,3012074,농업,413069024
지점663,서울,2731633,0.33153939,3619075,어업,177783135
지점979,대구,532869,0.601073977,5721279,서비스업,452286387
지점772,인천,579309,0.458369357,6258830,농업,105432507
지점729,광주,1716540,0.485748723,6329876,어업,168450189
지점912,수원,1098074,0.341778858,3842059,서비스업,373992589
지점808,수원,2246855,0.4034732,4046568,제조업,380213304
지점323,대전,2750323,0.424300331,6827489,제조업,112629385
지점557,수원,2777677,0.594517986,6633694,어업,156333556
지점358,서울,2489802,0.476343236,5908723,제조업,450851310
지점70,대구,2282949,0.50717315,3592668,어업,156438650
지점515,부산,732587,0.396379473,6239427,제조업,491141463
지점510,대전,1470936,0.533816901,6854543,농업,431780312
지점341,수원,1493345,0.204642225,6625350,제조업,123182521
지점222,대구,905845,0.250642123,5375088,농업,231066560
지점929,부산,1822871,0.69670261,4903833,어업,284380108
지점147,고양,2800781,0.37653748,3153151,제조업,334712125
지점290,인천,1780389,0.559093263,5959231,어업,441766520
지점30,서울,928565,0.519181448,6694520,농업,405320195
지점115,인천,599073,0.663510284,6408881,어업,255119969
지점509,대구,563483,0.467941491,4938168,어업,232314194
지점811,고양,1830101,0.296440351,4177974,어업,476129067
지점973,울산,2988165,0.571670113,4730983,어업,481697949
지점177,고양,1416584,0.236300033,6917556,서비스업,309024511
지점169,용인,928877,0.285586024,3267170,서비스업,344774568
지점348,고양,2232494,0.263183763,5249543,어업,428835744
지점377,수원,2712133,0.554616882,3357279,제조업,278191447
지점765,서울,1924888,0.250402258,4212841,제조업,267569804
지점872,부산,1455714,0.401454222,3878650,서비스업,420286606
지점890,고양,1789000,0.551169571,3273215,서비스업,255485792
지점773,수원,1518482,0.588596364,5257093,제조업,142222841
지점190,울산,1942224,0.574361153,5362875,서비스업,465440498
지점137,고양,824277,0.580963256,3997997,서비스업,146827688
지점447,서울,2436645,0.326426939,4770597,서비스업,370195750
지점840,대구,2102851,0.559538512,5483860,어업,162023233
지점255,대전,2755018,0.240526894,5817495,어업,155636417
지점882,부산,500819,0.390017288,3975664,제조업,150571854
지점291,고양,1186458,0.60097862,3344001,어업,281770548
지점942,인천,1611804,0.257568925,4882946,제조업,147543183
지점955,부산,1188885,0.629238784,4674065,어업,426242125
지점233,서울,1885249,0.293680451,5924331,서비스업,345283216
지점646,부산,1232713,0.518094775,4841373,어업,355573399
지점34,부산,719402,0.29265646,4696407,어업,100158342
지점89,서울,1660291,0.5481096,6037152,어업,417321692
지점45,수원,954688,0.276548448,6105432,서비스업,292754993
지점342,고양,1763704,0.466046205,5432005,제조업,428222577
지점62,부산,2881371,0.246425607,6011266,농업,190279525
지점954,부산,1012084,0.550101884,3836741,어업,383273101
지점200,인천,1758870,0.451254698,5239381,어업,376531872
지점430,인천,2451537,0.58462356,6373407,농업,318007829
지점748,고양,1296165,0.638340946,6415497,제조업,132845933
지점395,부산,2237850,0.438041993,6432372,제조업,373579633
지점731,부산,1345461,0.249124957,6209916,서비스업,145513279
지점298,서울,848733,0.474709292,4939707,어업,174075801
지점74,용인,1459351,0.53631357,5103414,어업,308556101
지점394,인천,1366518,0.605759235,4470890,제조업,395925284
지점548,인천,2054635,0.203640507,6230245,어업,204342895
지점580,광주,898262,0.469438502,6118770,어업,135963121
지점542,대전,1311158,0.623869666,5088967,서비스업,227473907
지점855,광주,1952255,0.49454918,4057883,제조업,384493120
지점834,울산,2211961,0.214800414,5199798,농업,198497476
지점841,고양,635636,0.479785267,6897712,농업,317258326
지점664,인천,1559639,0.366753698,6617061,어업,466878256
지점218,수원,1221268,0.57196891,6482856,제조업,472240191
지점540,울산,1878686,0.486225109,3227837,어업,369596377
지점829,부산,735592,0.654438276,4162205,제조업,136908529
지점624,광주,883516,0.492331432,5195407,서비스업,268993376
지점669,인천,762655,0.490839922,5995289,서비스업,194302158
지점825,대전,1358397,0.217553685,6458319,서비스업,194696501
지점422,인천,1436592,0.610651739,6788823,농업,375367260
지점695,인천,655605,0.602851169,4860359,제조업,314578248
지점139,인천,1069898,0.603062076,5606697,농업,243697418
지점213,수원,888330,0.694544038,4359198,서비스업,294919399
지점617,부산,1976387,0.682463971,6746999,농업,160611403
지점843,울산,2602020,0.24563536,6500866,농업,348674257
지점839,대전,1754523,0.577045183,6303481,농업,476438895
지점867,울산,827735,0.467354087,3398861,어업,101694243
지점728,인천,754968,0.695269597,3319668,농업,495214153
지점966,대전,1024647,0.67212991,6569324,제조업,271811703
지점702,대전,2500249,0.655362617,6520113,어업,340667094
지점727,광주,1877519,0.295130254,3788141,어업,262429192
지점918,울산,2193227,0.430819681,4476233,어업,249980658
지점717,부산,2390505,0.622686769,4491002,농업,218374202
지점235,부산,1397563,0.685187664,3877293,서비스업,160309804
지점68,울산,1496352,0.663013253,4421353,서비스업,192893449
지점25,광주,1339133,0.637846135,5908871,서비스업,331481270
지점382,용인,1608283,0.508309222,6051015,농업,240978818
지점217,용인,2866016,0.592029307,3575917,제조업,362464679
지점736,서울,928954,0.512708805,3223301,농업,472027203
지점130,울산,2071155,0.446789266,4110380,제조업,486597232
지점350,고양,2670267,0.580396314,3207640,제조업,106323075
지점112,용인,2398466,0.303225706,5959396,서비스업,162758780
지점167,서울,2512760,0.579725126,3340938,어업,480287664
지점208,인천,1567597,0.612133235,3742503,서비스업,439592487
지점439,수원,940301,0.671913795,4875520,어업,120917676
지점553,대전,1040531,0.338967679,3577366,서비스업,243556541
지점275,용인,1739027,0.363471125,6522420,어업,492907296
지점975,인천,1397169,0.603475644,4922341,서비스업,328118938
지점592,부산,1879760,0.214128341,3029150,농업,411426535
지점801,인천,1536089,0.465551885,5028157,제조업,214677675
지점938,대전,1669033,0.36921871,5114597,제조업,431652848
지점526,서울,2629995,0.554037467,4560806,어업,390849518
지점288,수원,2143712,0.256375755,5279087,제조업,323466345
지점470,대구,1148779,0.49779251,4772400,서비스업,242145081
지점327,수원,2542203,0.642761319,6676915,서비스업,207201940
지점122,부산,534074,0.286348343,3518603,어업,415243817
지점995,대구,1440039,0.516382821,3355232,어업,182866006
지점508,대구,1894126,0.577391947,4120044,서비스업,204661003
지점229,서울,2384534,0.357732579,4688258,제조업,478398725
지점674,광주,1069047,0.440653483,5086373,농업,359896632
지점596,서울,1419945,0.369825512,3015978,서비스업,445677126
지점446,인천,1162893,0.666727946,4434869,농업,150846786
지점118,광주,2476820,0.571449146,6838173,농업,392693259
지점465,서울,1620261,0.459216155,4699798,서비스업,319697350
지점26,인천,539603,0.221381569,5721467,서비스업,212467148
지점111,대구,2748818,0.642311028,3040358,농업,371072058
지점150,서울,1954161,0.642162113,3686722,어업,453903061
지점153,울산,2981194,0.594234194,6053464,제조업,293251247
지점529,대구,1547643,0.257462175,3099664,농업,273284833
지점697,용인,1843980,0.411203747,6335453,서비스업,444243328
지점622,부산,1161034,0.675705407,5215374,어업,439122904
지점462,수원,1391121,0.602411482,6751493,어업,450912327
지점599,수원,2725262,0.392913985,5787909,농업,331033137
지점140,대구,2992882,0.253650516,5786856,서비스업,421429418
지점750,부산,2807973,0.662311406,3027774,어업,318775456
지점261,수원,2146397,0.632605731,5417961,농업,461540061
지점962,수원,2908461,0.330609476,5577702,서비스업,332750858
지점324,대구,2022254,0.221244804,4453300,서비스업,337568483
지점898,용인,1172461,0.677563017,4525062,농업,294494072
지점249,부산,2443102,0.290633831,6135881,어업,423026923
지점451,수원,2448633,0.574550303,6750533,농업,421612837
지점411,인천,1233299,0.563121641,3176110,서비스업,367689448
지점608,광주,1092293,0.60063671,5617984,서비스업,336758034
지점20,부산,1341087,0.694544219,5837248,농업,259894738
지점329,수원,2006662,0.611995047,5098074,제조업,362852780
지점297,수원,2610880,0.429010482,5143513,어업,237069196
지점270,대전,2862966,0.222221694,3632869,어업,304091599
지점227,고양,1647123,0.630911496,5917429,어업,207127366
지점95,대전,1564995,0.584935757,4201590,서비스업,331089751
지점516,서울,1863121,0.21463547,5695591,서비스업,377058049
지점842,대전,1984351,0.492322299,3738776,제조업,113947434
지점638,광주,925452,0.338123834,3887036,어업,486288539
지점281,광주,2399461,0.631333029,6808696,어업,312187836
지점287,고양,2573013,0.55444145,3646101,제조업,169302337
지점590,서울,2940559,0.433010872,3589823,제조업,434204570
지점931,대전,2043803,0.432545892,3536911,어업,241508714
지점445,수원,1372263,0.22464263,3364350,서비스업,114904093
지점185,인천,815159,0.530788824,3359750,어업,386398451
지점372,용인,2047822,0.549058188,4597434,제조업,487938928
지점873,대전,1476912,0.479261549,3004077,어업,481050412
지점977,서울,984572,0.671419723,3557191,서비스업,163006223
지점276,부산,717720,0.252417104,6227041,어업,336937847
지점807,인천,1030364,0.215144205,6928470,서비스업,313296581
지점936,고양,1305751,0.289032943,5686884,어업,278673256
지점183,고양,966144,0.272120051,4380437,어업,343092604
지점33,고양,2054193,0.600907934,3216657,어업,259997354
지점81,광주,2590478,0.601487689,6648535,농업,469728536
지점308,인천,805154,0.377963776,3893832,제조업,208060200
지점771,부산,1040054,0.564189498,6140897,제조업,474814951
지점12,울산,1129414,0.290811197,5314763,서비스업,361874425
지점44,광주,2578854,0.317985193,4937865,제조업,226259990
지점87,대전,1597340,0.258231627,3198724,어업,333645458
지점779,인천,1543240,0.38090062,4271568,서비스업,316875226
지점37,인천,2649351,0.425903509,3451462,농업,199766916
지점981,대구,557310,0.372872923,6725956,어업,335787794
지점59,광주,831646,0.408466976,5267058,제조업,440799104
지점42,용인,1639133,0.602467786,6387833,서비스업,100038878
지점783,대전,2317928,0.436214423,5647959,제조업,193871418
지점412,광주,2694621,0.43743585,5044011,농업,347919893
지점563,고양,2137291,0.530881797,3059097,농업,365484445
지점210,용인,1992523,0.44388228,3517803,제조업,299783518
지점149,인천,2721762,0.356344922,5050941,농업,349350001
지점740,인천,2853539,0.270993238,3972425,농업,118294593
지점595,울산,1667437,0.578467663,6568705,제조업,177806502
지점124,울산,2076177,0.254841531,6786912,제조업,404181329
지점735,광주,2924091,0.282741614,4006356,제조업,150899604
지점575,대전,1529726,0.20961603,4719321,서비스업,161723681
지점99,광주,2128995,0.457716543,6974391,어업,424884186
지점378,인천,1339635,0.565965139,6686066,어업,129074359
지점131,서울,1842663,0.612869094,6906762,제조업,336287965
지점700,대전,1186105,0.648716663,5211604,농업,176682114
지점24,용인,1779611,0.35376602,4484631,어업,373596497
지점870,광주,1485126,0.335608265,6779241,제조업,278785885
지점556,용인,2849401,0.484597986,6747121,서비스업,153319557
지점371,대전,1187871,0.561012265,6260204,어업,195688175
지점513,대구,2647290,0.36296197,3265549,서비스업,399315821
지점384,용인,720761,0.286596618,4992383,서비스업,201581593
지점202,수원,1922917,0.47962415,3236869,농업,188116824
지점369,광주,1352152,0.476883037,5415072,농업,132655589
지점555,서울,784441,0.564473848,6214586,어업,178012797
지점611,서울,1192177,0.32848773,3677679,서비스업,375458881
지점388,고양,592810,0.407219437,5853414,제조업,497234358
지점862,대구,2097127,0.689398269,5654131,서비스업,475668578
지점817,울산,802583,0.647086258,4952554,농업,310376296
지점293,수원,1296832,0.559439458,5207526,농업,421325066
지점691,대구,2148798,0.363317615,3454887,제조업,342827665
지점257,대전,1675825,0.427294934,4982021,농업,487161213
지점607,대구,2131746,0.464040964,5780865,서비스업,317793383
지점198,고양,2615652,0.20786912,3636640,제조업,497103559
지점96,서울,1045550,0.624844938,4744636,제조업,467981025
지점963,광주,1607107,0.403018651,3655468,농업,126299261
지점944,대전,1603800,0.376606884,6383033,서비스업,437911121
지점170,울산,866567,0.415921325,3836782,농업,384951873
지점582,수원,574518,0.470111402,3361064,농업,335253676
지점306,울산,1964136,0.343243174,5910670,어업,288063462
지점561,울산,1812059,0.410636698,5280775,서비스업,167063795
지점854,부산,1587410,0.406448308,3680985,제조업,225175763
지점374,부산,2700665,0.670871072,3423378,농업,290654310
지점720,서울,1058450,0.343232316,5164108,농업,399130080
지점792,인천,1057418,0.569296111,5332698,어업,251425344
지점228,광주,1515580,0.622163507,6704789,서비스업,144648349
지점661,인천,1438217,0.681546945,3601896,서비스업,372306273
지점144,인천,760984,0.508091495,4338795,제조업,497949599
지점847,대전,1039453,0.356549441,4507891,제조업,173466614
지점181,부산,1309178,0.309639693,5261240,어업,167134846
지점869,대전,1119950,0.509886042,6288568,어업,447064660
지점132,울산,853589,0.609211081,6416490,농업,424388718
지점950,부산,2955327,0.693164532,3533385,서비스업,380712698
지점48,수원,1861653,0.535844929,4766640,제조업,174528568
지점775,대전,2951138,0.432245177,6498021,농업,462715006
지점325,인천,1592729,0.25877297,3894504,서비스업,418159233
지점204,인천,2910083,0.552366097,6422465,서비스업,426032878
지점85,인천,557329,0.272029271,6788689,어업,368202976
지점634,광주,962206,0.658025454,6121733,어업,247891301
지점566,인천,2420327,0.37800363,4102564,서비스업,441970338
지점612,대전,2482575,0.333487949,4022840,제조업,387332698
지점399,서울,2681554,0.351452404,4728379,서비스업,477788772
지점897,대전,2958625,0.516912557,6364537,어업,497177693
지점92,용인,2914194,0.410116768,6345831,어업,485099350
지점83,고양,2847273,0.45841652,5462532,제조업,476680157
지점431,용인,1069927,0.468499446,4035504,서비스업,128085139
지점780,고양,984100,0.39081966,3408659,어업,431621771
지점120,대구,1783661,0.343164773,5748606,제조업,495294559
지점871,용인,2688481,0.249422976,6353217,어업,423514817
지점292,수원,2271793,0.213160668,4780521,서비스업,272116886
지점58,부산,816834,0.477596941,4338863,서비스업,223829283
지점322,대구,1329683,0.691601369,3838537,제조업,234361608
지점258,대구,1423289,0.304801364,5891437,어업,381672935
지점889,용인,1095654,0.435832033,3687353,농업,486445381
지점948,수원,2183515,0.378126589,5834598,농업,415445091
지점443,울산,1419220,0.241582386,6499339,농업,183838393
지점43,서울,2955386,0.233298166,6539302,제조업,254203623
지점618,수원,2064981,0.681011627,4606100,서비스업,470773283
지점389,광주,1672096,0.595640776,6990697,농업,420605987
지점336,부산,694791,0.28012996,5890686,농업,103486225
지점274,서울,2865243,0.618663188,4760290,제조업,184123133
지점757,서울,1387808,0.390291434,3365457,제조업,220117310
지점489,수원,2144616,0.322995303,5790024,제조업,294137636
지점551,용인,1362943,0.355724698,4729988,제조업,117758092
지점902,수원,1152878,0.328979389,3695963,농업,179818151
지점54,대전,1896024,0.481033055,5718080,서비스업,184727899
지점933,대전,1859653,0.260193697,4897285,어업,431662560
지점937,대구,1096408,0.686466809,4307680,제조업,348865090
지점129,서울,2829308,0.247061218,5479402,서비스업,408760765
지점803,부산,2744239,0.226831453,5934614,서비스업,418923896
지점29,대전,743368,0.431048765,6061517,어업,300677279
지점184,고양,616564,0.620008349,4336406,어업,442890169
지점883,인천,638272,0.500816748,3512073,농업,316829290
지점460,인천,2941471,0.396010859,3805648,어업,371891700
지점511,울산,1391570,0.61023108,5280480,서비스업,295829272
지점676,서울,2307650,0.600529356,3377401,농업,453955836
지점152,인천,2926918,0.303756367,6038588,농업,326835737
지점245,인천,2318943,0.360710963,3797075,어업,229813561
지점715,대전,1670599,0.256394132,6296878,제조업,351710793
지점544,광주,1579001,0.556623007,5958577,농업,281048958
지점545,울산,1194566,0.690932109,6348776,어업,357155295
지점640,용인,586891,0.588374835,3994740,서비스업,308815914
지점698,인천,1533014,0.262398224,6766439,어업,393321591
지점266,대구,643388,0.374543671,6811363,어업,495035973
지점289,서울,1967860,0.479205013,3927324,농업,231356936
지점424,용인,2483880,0.485775098,3729432,어업,168287810
지점911,인천,2147160,0.45034605,4070814,서비스업,321710147
지점148,광주,2447320,0.277212712,6982380,어업,222864465
지점660,인천,2590246,0.403136248,5819539,제조업,472166758
지점798,용인,2994808,0.504580632,5776007,제조업,385825322
지점967,인천,2627268,0.269865076,6078802,농업,279891499
지점178,울산,2171535,0.583334651,6578436,제조업,337491648
지점100,대구,840123,0.407976657,5773120,서비스업,465848715
지점851,울산,688776,0.326958333,5349126,제조업,479550625
지점449,용인,2969711,0.20003685,4566199,제조업,165953225
지점432,대전,2825562,0.689428491,3583360,농업,133248431
지점848,광주,1549179,0.488297539,4548130,어업,421574212
지점710,울산,1076444,0.555252664,4814837,서비스업,133813931
지점756,광주,2517534,0.336674854,3142250,서비스업,470314815
지점116,대구,1085467,0.257780657,4521867,어업,325133358
지점917,인천,2964017,0.629199067,5117076,서비스업,147954259
지점778,대전,957202,0.27093363,3975769,농업,330373953
지점73,대전,2800876,0.415628923,5451252,제조업,225042790
지점846,부산,1931231,0.633790426,4827338,농업,454487581
지점538,울산,1078129,0.541989806,6785808,어업,111848499
지점678,용인,2534453,0.347158204,4970670,서비스업,427402318
지점850,대전,1834483,0.638130969,4115392,어업,483944143
지점984,울산,2901466,0.25162661,4577852,제조업,294231984
지점175,용인,896652,0.47196075,5438773,서비스업,216248268
지점88,대전,1497284,0.281590853,4797323,서비스업,237184045
지점552,대전,2291945,0.324138284,5862306,농업,283146228
지점487,인천,1866052,0.674148376,4027158,농업,193861011
지점706,대구,2076945,0.482298555,6251788,제조업,268294957
지점315,광주,2340338,0.487876423,4701654,제조업,407071320
지점397,광주,1943157,0.325260293,4649795,어업,369660588
지점601,대구,2336196,0.522569267,3628371,서비스업,307560371
지점473,용인,1744587,0.609844903,6877534,농업,104133631
지점71,서울,2071247,0.310745089,4913214,어업,167350255
지점600,용인,2178328,0.465783861,6171941,서비스업,484428280
지점805,고양,786582,0.586302072,4394720,농업,196104990
지점755,부산,2680332,0.588166841,3151674,서비스업,394945513
지점278,서울,2368856,0.66856151,3191833,농업,261004589
지점724,울산,584029,0.450268729,5955685,어업,269332421
지점10,광주,2221506,0.664533079,3589441,제조업,399954722
지점360,대구,873215,0.275743004,5391039,서비스업,413708689
지점708,용인,2337605,0.6904897,4409760,제조업,141846981
지점764,울산,1079294,0.380556718,4496805,제조업,340446067
지점836,광주,507208,0.541595925,6178042,서비스업,491237005
지점193,서울,2519559,0.339025119,5476393,어업,171584230
지점630,대구,1020358,0.324212738,3764958,제조업,486850872
지점560,대전,2164947,0.407322075,4930715,어업,117472561
지점685,울산,514609,0.207838058,4927395,농업,223484593
